This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.9.25)  5 JAN 2015 10:24
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000021.tex"
(/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000021.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel-portuges/portuges.ldf
Language: portuges 2008/03/18 v1.2q Portuguese support from the babel system
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2013/05/16 v3.9f Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@brazilian = a dialect from \language\l@portuges 
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page7 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page7 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [158 <./apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf>] <apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, id=2525, page=8, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page8 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page8 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page8 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [159 <./apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf>] <apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, id=2535, page=9, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 9>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page9 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 9>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page9 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 9>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page9 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [160 <./apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf>] <apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, id=2540, page=10, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 10>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page10 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 10>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page10 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 10>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page10 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [161 <./apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf>]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 89.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [162] <apendices/ArtigosRelatorio/KDM-RE.pdf, id=2550, page=1, 597.50829pt x 845.0471pt>
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page1 used on input line 90.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page1 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page1 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page1 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page1 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [163

 <./apendices/ArtigosRelatorio/KDM-RE.pdf>] <apendices/ArtigosRelatorio/KDM-RE.pdf, id=2585, page=2, 597.50829pt x 845.0471pt>
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 2>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page2 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 2>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page2 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 2>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page2 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [164 <./apendices/ArtigosRelatorio/KDM-RE.pdf>] <apendices/ArtigosRelatorio/KDM-RE.pdf, id=2589, page=3, 597.50829pt x 845.0471pt>
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page3 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page3 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page3 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [165 <./apendices/ArtigosRelatorio/KDM-RE.pdf>] <apendices/ArtigosRelatorio/KDM-RE.pdf, id=2653, page=4, 597.50829pt x 845.0471pt>
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page4 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page4 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page4 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [166 <./apendices/ArtigosRelatorio/KDM-RE.pdf>] <apendices/ArtigosRelatorio/KDM-RE.pdf, id=2705, page=5, 597.50829pt x 845.0471pt>
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page5 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page5 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page5 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [167 <./apendices/ArtigosRelatorio/KDM-RE.pdf>] <apendices/ArtigosRelatorio/KDM-RE.pdf, id=2709, page=6, 597.50829pt x 845.0471pt>
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 6>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page6 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 6>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page6 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 6>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page6 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [168 <./apendices/ArtigosRelatorio/KDM-RE.pdf>] <apendices/ArtigosRelatorio/KDM-RE.pdf, id=2765, page=7, 597.50829pt x 845.0471pt>
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page7 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page7 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page7 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [169 <./apendices/ArtigosRelatorio/KDM-RE.pdf>] <apendices/ArtigosRelatorio/KDM-RE.pdf, id=2769, page=8, 597.50829pt x 845.0471pt>
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page8 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page8 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/ArtigosRelatorio/KDM-RE.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM-RE.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM-RE.pdf, page8 used on input line 90.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [170 <./apendices/ArtigosRelatorio/KDM-RE.pdf>]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 99.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [171] <apendices/NicolasAssinatura.pdf, id=2778, page=1, 615.29875pt x 863.225pt>
File: apendices/NicolasAssinatura.pdf Graphic file (type pdf)
 <use apendices/NicolasAssinatura.pdf, page 1>
Package pdftex.def Info: apendices/NicolasAssinatura.pdf, page1 used on input line 100.
(pdftex.def)             Requested size: 615.29724pt x 863.2229pt.
File: apendices/NicolasAssinatura.pdf Graphic file (type pdf)
 <use apendices/NicolasAssinatura.pdf, page 1>
Package pdftex.def Info: apendices/NicolasAssinatura.pdf, page1 used on input line 100.
(pdftex.def)             Requested size: 597.78732pt x 838.65761pt.
File: apendices/NicolasAssinatura.pdf Graphic file (type pdf)
 <use apendices/NicolasAssinatura.pdf, page 1>
Package pdftex.def Info: apendices/NicolasAssinatura.pdf, page1 used on input line 100.
(pdftex.def)             Requested size: 597.78732pt x 838.65761pt.
File: apendices/NicolasAssinatura.pdf Graphic file (type pdf)
 <use apendices/NicolasAssinatura.pdf, page 1>
Package pdftex.def Info: apendices/NicolasAssinatura.pdf, page1 used on input line 100.
(pdftex.def)             Requested size: 597.78732pt x 838.65761pt.
File: apendices/NicolasAssinatura.pdf Graphic file (type pdf)
 <use apendices/NicolasAssinatura.pdf, page 1>
Package pdftex.def Info: apendices/NicolasAssinatura.pdf, page1 used on input line 100.
(pdftex.def)             Requested size: 597.78732pt x 838.65761pt.
 [172

 <./apendices/NicolasAssinatura.pdf>])

Package natbib Warning: There were undefined citations.

(./TSWLatexianTemp_000021.aux

Package natbib Warning: Citation(s) may have changed.
(natbib)                Rerun to get citations correct.

)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.72pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 8203 strings out of 493315
 150003 string characters out of 6137904
 212308 words of memory out of 5000000
 11393 multiletter control sequences out of 15000+600000
 27650 words of font info for 56 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 47i,18n,47p,1815b,1846s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2013/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}</usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfbi1095.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfbi1200.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfbx0800.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfcc1095.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfsx0800.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfsx1000.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfsx1728.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfti0800.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfti0900.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfti1095.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sftt0900.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/courier/ucrr8a.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/helvetic/uhvb8a.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/symbol/usyr.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/times/utmbi8a.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/times/utmri8a.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/zapfding/uzdr.pfb>
Output written on TSWLatexianTemp_000021.pdf (173 pages, 8665567 bytes).
PDF statistics:
 2897 PDF objects out of 2984 (max. 8388607)
 1826 compressed objects within 19 object streams
